Log file open, 06/05/15 01:03:58
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-13.03.58:282][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-14.39.14:341][892]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.39.14:348][892]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.39.14:355][892]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.39.14:396][892]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-14.39.14:398][892]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-14.39.14:416][892]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 up for play (max tick rate 60) at 2015.06.05-02.39.14
[2015.06.04-14.39.14:416][892]LogWorld: Bringing up level for play took: 0.017537
[2015.06.04-14.39.14:432][892]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2 1.583
[2015.06.04-14.39.19:696][ 86]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBBE94DBC0
[2015.06.04-14.41.42:315][445]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.06.04-14.41.43:024][445]BlueprintEditorCompileResults: Info [5867.37] Compile of ThirdPersonCharacter successful! [in 708 ms]
[2015.06.04-14.41.43:516][468]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-14.41.43:519][468]LogPlayLevel: [PIE] Compiling AOEHealBall before PIE...
[2015.06.04-14.41.43:638][468]LogPlayLevel: [PIE] Compiling HealerOrb before PIE...
[2015.06.04-14.41.43:724][468]LogPlayLevel: [PIE] Compiling SlowBall before PIE...
[2015.06.04-14.41.43:792][468]LogPlayLevel: [PIE] Compiling ThirdPersonGameMode before PIE...
[2015.06.04-14.41.43:941][468]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-14.41.44:069][468]LogPlayLevel: [PIE] Compiling GameOver before PIE...
[2015.06.04-14.41.44:133][468]LogPlayLevel: [PIE] Compiling ThirdPersonCharacter before PIE...
[2015.06.04-14.41.44:830][468]LogPlayLevel: PIE:  Blueprint regeneration took 1314 ms (7 blueprints)
[2015.06.04-14.41.44:830][468]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 2:41:44 PM)
[2015.06.04-14.41.44:872][468]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:872][468]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:872][468]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:872][468]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:873][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:874][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:874][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:874][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:874][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:874][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:874][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:880][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:880][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:880][468]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:881][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:882][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:882][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.41.44:890][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058813s)
[2015.06.04-14.41.44:891][468]LogPlayLevel: PIE: World Init took: (0.000789s)
[2015.06.04-14.41.44:891][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 (0.059765s)
[2015.06.04-14.41.44:952][468]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.41.44:961][468]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.41.44:968][468]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.41.45:008][468]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-14.41.45:010][468]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-14.41.45:027][468]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 up for play (max tick rate 60) at 2015.06.05-02.41.45
[2015.06.04-14.41.45:028][468]LogWorld: Bringing up level for play took: 0.017706
[2015.06.04-14.41.45:041][468]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2 2.192
[2015.06.04-14.42.19:650][ 54]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1524
[2015.06.04-14.42.19:650][ 54]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.06.04-14.42.30:647][560]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBF6E97CE0
[2015.06.04-14.42.46:948][311]LogSavePackage: Save=1587.585205ms
[2015.06.04-14.42.46:948][311]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/ThirdPersonCharacterA59F1934478C2A2A33BED1B4F1B40031.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2015.06.04-14.42.54:608][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.04-14.42.54:608][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.04-14.42.54:685][713]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.06.04-14.42.55:376][713]BlueprintEditorCompileResults: Info [5939.72] Compile of ThirdPersonCharacter successful! [in 691 ms]
[2015.06.04-14.42.57:741][739]LogSavePackage: Save=1593.470093ms
[2015.06.04-14.42.57:741][739]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Saved/ThirdPersonCharacter7CD94E494B48F4A3F7D22A9903197705.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2015.06.04-14.42.58:440][770]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-14.42.58:443][770]LogPlayLevel: [PIE] Compiling AOEHealBall before PIE...
[2015.06.04-14.42.58:519][770]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.04-14.42.58:519][770]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.04-14.42.58:569][770]LogPlayLevel: [PIE] Compiling HealerOrb before PIE...
[2015.06.04-14.42.58:658][770]LogPlayLevel: [PIE] Compiling SlowBall before PIE...
[2015.06.04-14.42.58:731][770]LogPlayLevel: [PIE] Compiling ThirdPersonGameMode before PIE...
[2015.06.04-14.42.58:886][770]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-14.42.59:016][770]LogPlayLevel: [PIE] Compiling GameOver before PIE...
[2015.06.04-14.42.59:083][770]LogPlayLevel: [PIE] Compiling ThirdPersonCharacter before PIE...
[2015.06.04-14.42.59:786][770]LogPlayLevel: PIE:  Blueprint regeneration took 1345 ms (7 blueprints)
[2015.06.04-14.42.59:786][770]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 2:42:59 PM)
[2015.06.04-14.42.59:829][770]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:829][770]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:829][770]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:829][770]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:829][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:829][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:829][770]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:829][770]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:830][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:831][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:831][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:838][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:839][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:839][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:839][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:839][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:839][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:839][770]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.42.59:847][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060929s)
[2015.06.04-14.42.59:848][770]LogPlayLevel: PIE: World Init took: (0.000463s)
[2015.06.04-14.42.59:848][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 (0.061654s)
[2015.06.04-14.42.59:912][770]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.42.59:920][770]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.42.59:927][770]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.42.59:967][770]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-14.42.59:969][770]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-14.42.59:985][770]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 up for play (max tick rate 60) at 2015.06.05-02.42.59
[2015.06.04-14.42.59:986][770]LogWorld: Bringing up level for play took: 0.016729
[2015.06.04-14.43.00:002][770]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2 1.153
[2015.06.04-14.43.06:049][991]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBC111E520
[2015.06.04-14.43.12:474][331]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.06.04-14.43.13:165][331]BlueprintEditorCompileResults: Info [5957.51] Compile of ThirdPersonCharacter successful! [in 690 ms]
[2015.06.04-14.43.13:752][357]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-14.43.13:755][357]LogPlayLevel: [PIE] Compiling AOEHealBall before PIE...
[2015.06.04-14.43.13:876][357]LogPlayLevel: [PIE] Compiling HealerOrb before PIE...
[2015.06.04-14.43.13:960][357]LogPlayLevel: [PIE] Compiling SlowBall before PIE...
[2015.06.04-14.43.14:032][357]LogPlayLevel: [PIE] Compiling ThirdPersonGameMode before PIE...
[2015.06.04-14.43.14:182][357]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-14.43.14:310][357]LogPlayLevel: [PIE] Compiling GameOver before PIE...
[2015.06.04-14.43.14:376][357]LogPlayLevel: [PIE] Compiling ThirdPersonCharacter before PIE...
[2015.06.04-14.43.15:071][357]LogPlayLevel: PIE:  Blueprint regeneration took 1319 ms (7 blueprints)
[2015.06.04-14.43.15:071][357]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 2:43:15 PM)
[2015.06.04-14.43.15:112][357]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:112][357]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:113][357]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:113][357]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:113][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:113][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:113][357]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:113][357]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:113][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:113][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:114][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:121][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:121][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
