Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-01.56.50:949][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.50:955][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.50:962][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.50:976][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.50:986][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.50:996][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.50:997][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:005][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:009][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:009][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:010][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:011][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:011][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:012][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:012][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:013][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:014][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:015][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:016][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:016][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:017][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:017][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:018][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:019][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:019][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:020][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:021][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:021][263]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-01.56.51:036][263]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.10-01.56.51:036][263]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.10-01.56.51:037][263]LogNet: GameNetDriver IpNetDriver_5 IpNetDriver listening on port 7778
[2015.06.10-01.56.51:038][263]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-01.56.51:073][263]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-13.56.51
[2015.06.10-01.56.51:074][263]LogWorld: Bringing up level for play took: 0.035632
[2015.06.10-01.56.51:074][263]LogLongPackageNames:Warning: URL: :7778//Game/Maps/MiniTDmatch_2_NewMap: Name may not contain the following characters: :
[2015.06.10-01.56.51:103][264]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2015.06.10-01.56.51:103][264]LogNet: UChannel::CleanUp: [GameNetDriver] [PlayerController_7] [PlayerController_7]. ChIndex == 0. Closing connection.
[2015.06.10-01.56.51:103][264]LogNet: UNetConnection::Close: Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_3, PC: PlayerController_7, Owner: PlayerController_7, Channels: 11, RemoteAddr: 127.0.0.1:63802, Time: 2015.06.10-01.56.51
[2015.06.10-01.56.51:103][264]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_3
[2015.06.10-01.56.51:103][264]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2015.06.10-01.56.51:103][264]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2015.06.10-01.57.07:615][246]LogExit: GameNetDriver None shut down
[2015.06.10-01.57.07:617][246]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000201FCE28E0
[2015.06.10-01.57.07:617][246]LogExit: GameNetDriver None shut down
[2015.06.10-01.57.07:635][246]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000020186D1DA0
[2015.06.10-01.57.16:808][788]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.10-01.57.16:808][788]LightingResults: New page: Lighting Build
[2015.06.10-01.57.16:834][788]LoadErrors: New page: Loading map: MainMenu.umap
[2015.06.10-01.57.16:834][788]MapCheck: New page: Map Check
[2015.06.10-01.57.16:834][788]LightingResults: New page: Lighting Build
[2015.06.10-01.57.16:871][788]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000020186D1080
[2015.06.10-01.57.16:910][788]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.10-01.57.16:911][788]LogAIModule: Creating AISystem for world MainMenu
[2015.06.10-01.57.16:937][788]Cmd: MAP CHECKDEP
[2015.06.10-01.57.16:937][788]MapCheck: New page: MainMenu - Jun 11, 2015, 1:57:16 AM
[2015.06.10-01.57.17:055][788]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 117.941ms to complete.
[2015.06.10-01.57.17:055][788]LogFileHelpers: Loading map 'MainMenu' took 0.250
[2015.06.10-01.57.20:200][977]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.06.10-02.07.17:256][ 36]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MainMenu' took 0.034
[2015.06.10-02.07.17:357][ 36]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Menus/MainMenu] ([1] browsable assets)...
[2015.06.10-02.07.17:393][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/Menus/MainMenu]
[2015.06.10-02.07.17:395][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Menus/MainMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2015.06.10-02.07.17:753][ 36]LogSavePackage: Save=347.343109ms
[2015.06.10-02.07.17:760][ 36]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/MainMenu_Auto18A60B8EA485DF98EB252C4A5D3C79F9C.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Menus/MainMenu_Auto1.uasset'
[2015.06.10-02.07.17:765][ 36]LogFileHelpers: Auto-saving content packages took 0.509
[2015.06.10-02.16.21:689][243]BlueprintLog: New page: Compile MainMenu
[2015.06.10-02.16.21:843][243]BlueprintEditorCompileResults: Info [1924.28] Compile of MainMenu successful! [in 152 ms]
[2015.06.10-02.16.22:262][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset" SILENT=true
[2015.06.10-02.16.22:486][262]LogSavePackage: Save=212.636292ms
[2015.06.10-02.16.22:486][262]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/MainMenu01B03799462D731585AC73906D55FA92.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset'
[2015.06.10-02.18.01:487][795]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MainMenu' took 0.028
[2015.06.10-02.19.12:777][  4]LogEditorTransaction: Undo Delete current selection
[2015.06.10-02.27.01:166][ 52]LogEditorTransaction: Undo Move Node
[2015.06.10-02.27.01:622][ 62]LogEditorTransaction: Undo Move Node
[2015.06.10-02.27.02:346][ 96]LogEditorTransaction: Undo Create Pin Link
[2015.06.10-02.27.02:897][121]LogEditorTransaction: Undo Break Pin Links
[2015.06.10-02.27.03:580][154]LogEditorTransaction: Undo Create Pin Link
[2015.06.10-02.27.04:446][200]LogEditorTransaction: Undo Create Pin Link
[2015.06.10-02.27.33:045][889]BlueprintLog: New page: Compile MainMenu
[2015.06.10-02.27.33:257][889]BlueprintEditorCompileResults: Info [2595.69] Compile of MainMenu successful! [in 211 ms]
[2015.06.10-02.27.50:467][911]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.10-02.28.01:619][534]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MainMenu' took 0.027
[2015.06.10-02.28.01:655][534]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Menus/MainMenu] ([1] browsable assets)...
[2015.06.10-02.28.01:687][534]OBJ SavePackage: Finished generating thumbnails for package [/Game/Menus/MainMenu]
[2015.06.10-02.28.01:689][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Menus/MainMenu_Auto2.uasset" SILENT=false AUTOSAVING=true
[2015.06.10-02.28.02:009][534]LogSavePackage: Save=309.448364ms
[2015.06.10-02.28.02:010][534]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/MainMenu_Auto2331EFEDB4F760D0D304FECBF0F23EC0D.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Autosaves/Game/Menus/MainMenu_Auto2.uasset'
[2015.06.10-02.28.02:014][534]LogFileHelpers: Auto-saving content packages took 0.395
[2015.06.10-02.28.22:148][684]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.10-02.28.41:392][789]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.10-02.29.09:798][463]BlueprintLog: New page: Compile MainMenu
[2015.06.10-02.29.09:958][463]BlueprintEditorCompileResults: Info [2692.40] Compile of MainMenu successful! [in 158 ms]
[2015.06.10-02.29.10:778][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset" SILENT=true
[2015.06.10-02.29.10:995][507]LogSavePackage: Save=207.896179ms
[2015.06.10-02.29.10:995][507]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/MainMenuA53A114D4D6FF60056D2AFB9B5CD9969.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Menus/MainMenu.uasset'
[2015.06.10-02.29.12:576][597]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.10-02.29.12:576][597]LogPlayLevel: [PIE] Compiling MainMenu before PIE...
[2015.06.10-02.29.12:646][597]LogPlayLevel: PIE:  Blueprint regeneration took 70 ms (1 blueprints)
[2015.06.10-02.29.12:647][597]PIE: New page: PIE session: MainMenu (Jun 11, 2015, 2:29:12 AM)
[2015.06.10-02.29.12:651][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003045s)
[2015.06.10-02.29.12:652][597]LogPlayLevel: PIE: World Init took: (0.000754s)
[2015.06.10-02.29.12:652][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_1_MainMenu.MainMenu (0.003958s)
[2015.06.10-02.29.12:687][597]LogWorld: Game class is 'GameMode'
[2015.06.10-02.29.12:689][597]LogAIModule: Creating AISystem for world MainMenu
[2015.06.10-02.29.12:690][597]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.29.12
[2015.06.10-02.29.12:691][597]LogWorld: Bringing up level for play took: 0.001068
[2015.06.10-02.29.12:693][597]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.10-02.29.12:693][597]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 7777
[2015.06.10-02.29.12:706][597]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_1_MainMenu -0.157
[2015.06.10-02.29.12:708][597]PIE: New page: PIE session: MainMenu (Jun 11, 2015, 2:29:12 AM)
[2015.06.10-02.29.12:747][597]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.10-02.29.12:748][597]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.10-02.29.12:748][597]LogNet: Game client on port 7777, rate 10000
[2015.06.10-02.29.12:748][597]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.29.12:765][597]PIE: Info Play in editor start time for /Game/Maps/MainMenu -0.099
[2015.06.10-02.29.12:766][597]LogNet: NotifyAcceptingConnection: Server MainMenu accept
[2015.06.10-02.29.12:766][597]LogNet: Open MainMenu 06/10/15 14:29:12 127.0.0.1
[2015.06.10-02.29.12:766][597]LogNet: Added client connection.  Remote address = 127.0.0.1:61466
[2015.06.10-02.29.12:766][597]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MainMenu.MainMenu: Accepted
[2015.06.10-02.29.12:766][597]LogNet: Remote platform little endian=1
[2015.06.10-02.29.12:766][597]LogNet: This platform little endian=1
[2015.06.10-02.29.12:766][597]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.29.12:844][598]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.10-02.29.12:844][598]LogNet: Client netspeed is 10000
[2015.06.10-02.29.12:845][598]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MainMenu, Game: /Script/Engine.GameMode)
[2015.06.10-02.29.12:920][598]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MainMenu?game=/Script/Engine.GameMode
[2015.06.10-02.29.12:946][598]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000202AF53600
[2015.06.10-02.29.12:960][598]Cmd: MEM
[2015.06.10-02.29.12:990][598]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.29.12:990][598]LogMemory: Process Physical Memory: 1624.19 MB used, 1626.60 MB peak
[2015.06.10-02.29.12:990][598]LogMemory: Process Virtual Memory: 1527.98 MB used, 1530.21 MB peak
[2015.06.10-02.29.12:990][598]LogMemory: Physical Memory: 4612.22 MB used, 16301.10 MB total
[2015.06.10-02.29.12:990][598]LogMemory: Virtual Memory: 2094.37 MB used, 134217728.00 MB total
[2015.06.10-02.29.12:990][598]LogMemory: 
[2015.06.10-02.29.12:990][598]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.29.12:990][598]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MainMenu' while loading NULL.
[2015.06.10-02.29.12:994][598]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_2_MainMenu.MainMenu. OwningWorld: None
[2015.06.10-02.29.12:996][598]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.29.12
[2015.06.10-02.29.12:996][598]LogWorld: Bringing up level for play took: 0.000776
[2015.06.10-02.29.13:010][599]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.10-02.29.13:012][599]LogNet: Join succeeded: 268
[2015.06.10-02.29.15:372][737]LogPackageName: SearchForPackageOnDisk took   0.064s to resolve MiniTDmatch_2_NewMap.umap
[2015.06.10-02.29.15:433][737]LogPackageName: SearchForPackageOnDisk took   0.059s to resolve MiniTDmatch_2_NewMap.umap
[2015.06.10-02.29.15:433][737]LogNet: Browse: /Game/Maps/MiniTDmatch_2_NewMap?listen
[2015.06.10-02.29.15:433][737]LogLoad: LoadMap: /Game/Maps/MiniTDmatch_2_NewMap?listen
[2015.06.10-02.29.15:433][737]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2015.06.10-02.29.15:433][737]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2015.06.10-02.29.15:433][737]LogNet: UNetConnection::Close: Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_7, PC: PlayerController_12, Owner: PlayerController_12, Channels: 11, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.10-02.29.15
[2015.06.10-02.29.15:433][737]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_4
[2015.06.10-02.29.15:433][737]LogExit: GameNetDriver IpNetDriver_7 shut down
[2015.06.10-02.29.15:461][737]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000201D4C9260
[2015.06.10-02.29.15:461][737]Cmd: MEM
[2015.06.10-02.29.15:484][737]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.29.15:484][737]LogMemory: Process Physical Memory: 1623.96 MB used, 1626.60 MB peak
[2015.06.10-02.29.15:484][737]LogMemory: Process Virtual Memory: 1523.94 MB used, 1530.21 MB peak
[2015.06.10-02.29.15:484][737]LogMemory: Physical Memory: 4584.28 MB used, 16301.10 MB total
[2015.06.10-02.29.15:484][737]LogMemory: Virtual Memory: 2090.30 MB used, 134217728.00 MB total
[2015.06.10-02.29.15:484][737]LogMemory: 
[2015.06.10-02.29.15:484][737]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.29.15:552][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.15:553][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.15:593][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.15:594][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:107][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:159][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:203][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:213][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:220][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:225][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:231][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:238][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:253][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:263][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:273][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:273][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:282][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:286][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:286][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:287][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:288][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:289][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:289][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:290][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
