Log file open, 05/22/15 23:23:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.22-11.23.34:578][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.22-11.28.59:992][953]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_5
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.28.59:992][953]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.29.02:785][275]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001AF09580
[2015.05.22-11.29.11:865][234]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.29.11:865][234]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.29.11:943][234]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.29.11:948][234]LogBlueprint:Warning: [compiler] Warning [0339.24] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 66 ms]
[2015.05.22-11.29.11:949][234]LogBlueprint:Warning: [compiler] Warning [0339.24] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.29.11:972][234]LogBlueprint:Warning: [compiler] Warning [0339.26] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 22 ms]
[2015.05.22-11.29.11:972][234]LogBlueprint:Warning: [compiler] Warning [0339.26] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.29.11:972][234]LogBlueprint:Warning: [compiler] Warning [0339.26] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.29.11:972][234]LogBlueprint:Warning: [compiler] Warning [0339.26] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.29.11:989][234]LogPlayLevel: PIE:  Blueprint regeneration took 123 ms (1 blueprints)
[2015.05.22-11.29.11:989][234]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:29:11 am)
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:018][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:019][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:019][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:019][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:019][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:019][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:019][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:019][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:019][234]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.29.12:032][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042365s)
[2015.05.22-11.29.12:033][234]LogPlayLevel: PIE: World Init took: (0.000446s)
[2015.05.22-11.29.12:033][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.042993s)
[2015.05.22-11.29.12:065][234]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.29.12:066][234]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.29.12:073][234]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.29.12
[2015.05.22-11.29.12:073][234]LogWorld: Bringing up level for play took: 0.006627
[2015.05.22-11.29.12:080][234]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.315
[2015.05.22-11.29.12:576][288]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_7
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.29.12:576][288]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.29.19:543][105]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001ADC9E40
[2015.05.22-11.29.51:304][564]Cmd: TRANSACTION UNDO
[2015.05.22-11.29.51:304][564]LogEditorTransaction: Undo Edit Saturation
[2015.05.22-11.30.43:242][106]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.30.43:242][106]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.30.43:324][106]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.30.43:330][106]LogBlueprint:Warning: [compiler] Warning [0430.62] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 70 ms]
[2015.05.22-11.30.43:331][106]LogBlueprint:Warning: [compiler] Warning [0430.62] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.30.43:355][106]LogBlueprint:Warning: [compiler] Warning [0430.64] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 23 ms]
[2015.05.22-11.30.43:355][106]LogBlueprint:Warning: [compiler] Warning [0430.64] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.30.43:355][106]LogBlueprint:Warning: [compiler] Warning [0430.64] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.30.43:355][106]LogBlueprint:Warning: [compiler] Warning [0430.64] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.30.43:376][106]LogPlayLevel: PIE:  Blueprint regeneration took 134 ms (1 blueprints)
[2015.05.22-11.30.43:376][106]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:30:43 am)
[2015.05.22-11.30.43:405][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:405][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:405][106]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:405][106]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:406][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:406][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:406][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:406][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:406][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:407][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:407][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:407][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:407][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:407][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:407][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:407][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:408][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:408][106]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.30.43:421][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044230s)
[2015.05.22-11.30.43:421][106]LogPlayLevel: PIE: World Init took: (0.000427s)
[2015.05.22-11.30.43:422][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.044817s)
[2015.05.22-11.30.43:456][106]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.30.43:458][106]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.30.43:464][106]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.30.43
[2015.05.22-11.30.43:465][106]LogWorld: Bringing up level for play took: 0.006653
[2015.05.22-11.30.43:471][106]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 1.074
[2015.05.22-11.30.44:124][173]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_9
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.30.44:124][173]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.30.46:671][466]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001B28F2E0
[2015.05.22-11.31.45:063][497]Cmd: TRANSACTION UNDO
[2015.05.22-11.31.45:063][497]LogEditorTransaction: Undo Rotate Actors
[2015.05.22-11.31.45:918][557]Cmd: TRANSACTION UNDO
[2015.05.22-11.31.45:918][557]LogEditorTransaction: Undo Move Actors
[2015.05.22-11.31.46:864][659]Cmd: TRANSACTION UNDO
[2015.05.22-11.31.46:864][659]LogEditorTransaction: Undo Rotate Actors
[2015.05.22-11.31.50:229][ 23]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.31.50:229][ 23]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.31.50:305][ 23]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.31.50:310][ 23]LogBlueprint:Warning: [compiler] Warning [0497.60] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 64 ms]
[2015.05.22-11.31.50:310][ 23]LogBlueprint:Warning: [compiler] Warning [0497.60] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.31.50:334][ 23]LogBlueprint:Warning: [compiler] Warning [0497.62] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 23 ms]
[2015.05.22-11.31.50:335][ 23]LogBlueprint:Warning: [compiler] Warning [0497.62] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.31.50:335][ 23]LogBlueprint:Warning: [compiler] Warning [0497.62] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.31.50:335][ 23]LogBlueprint:Warning: [compiler] Warning [0497.62] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.31.50:353][ 23]LogPlayLevel: PIE:  Blueprint regeneration took 124 ms (1 blueprints)
[2015.05.22-11.31.50:353][ 23]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:31:50 am)
[2015.05.22-11.31.50:384][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:384][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:384][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:384][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:385][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:386][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:386][ 23]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.31.50:399][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044412s)
[2015.05.22-11.31.50:399][ 23]LogPlayLevel: PIE: World Init took: (0.000428s)
[2015.05.22-11.31.50:399][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.044984s)
[2015.05.22-11.31.50:433][ 23]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.31.50:435][ 23]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.31.50:442][ 23]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.31.50
[2015.05.22-11.31.50:442][ 23]LogWorld: Bringing up level for play took: 0.006804
[2015.05.22-11.31.50:449][ 23]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.052
[2015.05.22-11.31.50:852][ 65]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.31.50:852][ 65]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.31.56:667][742]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000AB9AD40
[2015.05.22-11.32.22:410][468]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.32.22:410][468]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.32.22:487][468]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.32.22:492][468]LogBlueprint:Warning: [compiler] Warning [0529.78] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 64 ms]
[2015.05.22-11.32.22:492][468]LogBlueprint:Warning: [compiler] Warning [0529.78] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.32.22:515][468]LogBlueprint:Warning: [compiler] Warning [0529.80] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 22 ms]
[2015.05.22-11.32.22:515][468]LogBlueprint:Warning: [compiler] Warning [0529.80] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.32.22:515][468]LogBlueprint:Warning: [compiler] Warning [0529.80] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.32.22:515][468]LogBlueprint:Warning: [compiler] Warning [0529.80] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.32.22:535][468]LogPlayLevel: PIE:  Blueprint regeneration took 124 ms (1 blueprints)
[2015.05.22-11.32.22:535][468]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:32:22 am)
[2015.05.22-11.32.22:564][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:564][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:565][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:929][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:929][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:929][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:929][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:929][468]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.32.22:942][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.406634s)
[2015.05.22-11.32.22:943][468]LogPlayLevel: PIE: World Init took: (0.000417s)
[2015.05.22-11.32.22:943][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.407197s)
[2015.05.22-11.32.22:974][468]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.32.22:976][468]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.32.22:982][468]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.32.22
[2015.05.22-11.32.22:983][468]LogWorld: Bringing up level for play took: 0.006946
[2015.05.22-11.32.22:989][468]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.591
[2015.05.22-11.32.23:530][526]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.32.23:530][526]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.33.21:612][378]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.33.21:612][378]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.33.22:364][466]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.33.22:364][466]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.33.22:897][527]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.33.22:897][527]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.33.23:403][587]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.33.23:403][587]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.33.27:627][ 85]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
