Log file open, 05/29/15 12:11:32
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.29-00.11.32:026][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.29-00.37.51:418][471]Cmd: LevelEditor.ToggleImmersive
[2015.05.29-00.37.52:741][586]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_17
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.37.52:742][586]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.38.10:621][208]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_17
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.38.10:621][208]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.38.57:774][445]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_17
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.38.57:776][445]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.39.43:260][515]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_18
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.39.43:260][515]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.39.44:446][619]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_18
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.39.44:446][619]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.39.48:150][959]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_18
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.39.48:151][959]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.40.44:027][932]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_18
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.40.44:027][932]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.40.55:658][978]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_18
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.40.55:659][978]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.41.30:621][160]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_18
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.41.30:622][160]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.41.37:657][798]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_18
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.41.37:657][798]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.41.42:208][201]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.41.42:208][201]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.41.43:834][340]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.41.43:834][340]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.41.53:471][210]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.41.53:471][210]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.42.00:230][829]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.42.00:230][829]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.42.19:550][623]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.42.19:551][623]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.42.32:059][759]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.42.32:060][759]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.42.42:066][686]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.42.42:066][686]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.42.49:150][339]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.42.49:150][339]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.43.17:852][915]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.43.17:852][915]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.43.33:023][283]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_19
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.43.33:025][283]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.43.42:190][ 99]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000015373880
[2015.05.29-00.43.48:406][541]Cmd: TRANSACTION UNDO
[2015.05.29-00.43.48:406][541]LogEditorTransaction: Undo Move Actors
[2015.05.29-00.43.52:130][823]Cmd: TRANSACTION UNDO
[2015.05.29-00.43.52:130][823]LogEditorTransaction: Undo Rotate Actors
[2015.05.29-00.43.53:174][891]Cmd: SELECT NONE
[2015.05.29-00.43.55:726][ 98]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets'
[2015.05.29-00.43.58:054][354]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets'
[2015.05.29-00.44.01:454][761]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/props'
[2015.05.29-00.44.09:496][935]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Max Scenes\Props\Fences\FBXs\Triple_w_support.FBX)
[2015.05.29-00.44.09:522][935]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.05.29-00.44.09:522][935]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2015.05.29-00.44.09:522][935]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2015.05.29-00.44.09:522][935]LogFbx: ItemName: Model, ItemCount : 1
[2015.05.29-00.44.09:522][935]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.05.29-00.44.09:522][935]LogFbx: ItemName: Material, ItemCount : 1
[2015.05.29-00.44.10:934][935]LogFbx: Loading FBX Scene from F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Max Scenes\Props\Fences\FBXs\Triple_w_support.FBX
[2015.05.29-00.44.10:941][935]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.44.10:945][935]LogLinker:Warning: Can't find file '/Game/ArtAssets/props/01_-_Default'
[2015.05.29-00.44.10:945][935]LogLinker:Warning: Can't find file '/Game/ArtAssets/props/01_-_Default'
[2015.05.29-00.44.10:945][935]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/ArtAssets/props/01_-_Default.01_-_Default'
[2015.05.29-00.44.11:370][935]LogMaterial: Missing cached shader map for material 01_-_Default, compiling. 
[2015.05.29-00.44.11:382][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.29-00.44.11:382][935]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.29-00.44.11:385][935]LogFbx: == Initial material list:
[2015.05.29-00.44.11:385][935]LogFbx: 0: 01 - Default
[2015.05.29-00.44.11:385][935]LogFbx: == After sorting:
[2015.05.29-00.44.11:385][935]LogFbx: 0: 01 - Default
[2015.05.29-00.44.11:385][935]LogFbx: == Mapping table:
[2015.05.29-00.44.11:385][935]LogFbx:   sort 0 -> 0
[2015.05.29-00.44.11:413][935]LogStaticMesh: Building static mesh Triple_w_support...
[2015.05.29-00.44.11:438][935]LogStaticMesh: Built static mesh [47.001762ms] /Game/ArtAssets/props/Triple_w_support.Triple_w_support
[2015.05.29-00.44.11:490][935]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.05.29-00.44.11:529][935]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Max Scenes\Props\Fences\FBXs\Double.FBX)
[2015.05.29-00.44.11:550][935]LogFbx: Loading FBX Scene from F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Max Scenes\Props\Fences\FBXs\Double.FBX
[2015.05.29-00.44.11:557][935]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.44.11:561][935]LogFbx: == Initial material list:
[2015.05.29-00.44.11:561][935]LogFbx: 0: None
[2015.05.29-00.44.11:561][935]LogFbx: == After sorting:
[2015.05.29-00.44.11:561][935]LogFbx: 0: None
[2015.05.29-00.44.11:561][935]LogFbx: == Mapping table:
[2015.05.29-00.44.11:561][935]LogFbx:   sort 0 -> 0
[2015.05.29-00.44.11:583][935]LogStaticMesh: Building static mesh Double...
[2015.05.29-00.44.11:598][935]LogStaticMesh: Built static mesh [34.543465ms] /Game/ArtAssets/props/Double.Double
[2015.05.29-00.44.11:622][935]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.05.29-00.44.11:631][935]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Max Scenes\Props\Fences\FBXs\double_broken.FBX)
[2015.05.29-00.44.11:654][935]LogFbx: Loading FBX Scene from F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Max Scenes\Props\Fences\FBXs\double_broken.FBX
[2015.05.29-00.44.11:660][935]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.44.11:664][935]LogLinker:Warning: Can't find file '/Game/ArtAssets/props/01_-_Default'
[2015.05.29-00.44.11:664][935]LogLinker:Warning: Can't find file '/Game/ArtAssets/props/01_-_Default'
[2015.05.29-00.44.11:664][935]LogFbx: == Initial material list:
[2015.05.29-00.44.11:664][935]LogFbx: 0: 01 - Default
[2015.05.29-00.44.11:664][935]LogFbx: == After sorting:
[2015.05.29-00.44.11:664][935]LogFbx: 0: 01 - Default
[2015.05.29-00.44.11:664][935]LogFbx: == Mapping table:
[2015.05.29-00.44.11:664][935]LogFbx:   sort 0 -> 0
[2015.05.29-00.44.11:675][935]LogStaticMesh: Building static mesh double_broken...
[2015.05.29-00.44.11:691][935]LogStaticMesh: Built static mesh [24.266394ms] /Game/ArtAssets/props/double_broken.double_broken
[2015.05.29-00.44.11:735][935]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.05.29-00.44.11:741][935]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Max Scenes\Props\Fences\FBXs\triple.FBX)
[2015.05.29-00.44.11:762][935]LogFbx: Loading FBX Scene from F:\UNI2015\GA3J0-GD3J02_Pre Production\Pre-Production_Prototype\Vertical Slice\Max Scenes\Props\Fences\FBXs\triple.FBX
[2015.05.29-00.44.11:768][935]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.44.11:772][935]LogLinker:Warning: Can't find file '/Game/ArtAssets/props/01_-_Default'
[2015.05.29-00.44.11:772][935]LogLinker:Warning: Can't find file '/Game/ArtAssets/props/01_-_Default'
[2015.05.29-00.44.11:772][935]LogFbx: == Initial material list:
[2015.05.29-00.44.11:772][935]LogFbx: 0: 01 - Default
[2015.05.29-00.44.11:772][935]LogFbx: == After sorting:
[2015.05.29-00.44.11:772][935]LogFbx: 0: 01 - Default
[2015.05.29-00.44.11:772][935]LogFbx: == Mapping table:
[2015.05.29-00.44.11:772][935]LogFbx:   sort 0 -> 0
[2015.05.29-00.44.11:781][935]LogStaticMesh: Building static mesh triple...
[2015.05.29-00.44.11:794][935]LogStaticMesh: Built static mesh [17.542196ms] /Game/ArtAssets/props/triple.triple
[2015.05.29-00.44.11:835][935]FBXImport:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2015.05.29-00.44.11:854][935]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.05.29-00.44.11:855][935]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/props'
[2015.05.29-00.44.11:855][935]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/props'
[2015.05.29-00.44.11:855][935]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/props'
[2015.05.29-00.44.11:856][935]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/props'
[2015.05.29-00.44.17:988][581]LogActorFactory: Actor Factory created Double
[2015.05.29-00.44.17:993][581]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.44.17:999][581]LogActorFactory: Actor Factory created triple
[2015.05.29-00.44.18:004][581]LogActorFactory: Actor Factory created Triple_w_support
[2015.05.29-00.44.18:613][650]LogActorFactory: Actor Factory created Double
[2015.05.29-00.44.18:635][650]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.44.18:657][650]LogActorFactory: Actor Factory created triple
[2015.05.29-00.44.18:678][650]LogActorFactory: Actor Factory created Triple_w_support
[2015.05.29-00.44.22:484][ 61]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.29-00.44.22:484][ 61]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.29-00.44.22:865][ 61]LogPlayLevel: PIE:  Blueprint regeneration took 381 ms (1 blueprints)
[2015.05.29-00.44.22:865][ 61]PIE: New page: PIE session: MiniTDmatch_2_NewMap (30/05/2015 12:44:22 am)
[2015.05.29-00.44.22:890][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:890][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:890][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:890][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:891][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:892][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:893][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:893][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:893][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:893][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:893][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:893][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:893][ 61]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.44.22:905][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039258s)
[2015.05.29-00.44.22:906][ 61]LogPlayLevel: PIE: World Init took: (0.000456s)
[2015.05.29-00.44.22:906][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.039865s)
[2015.05.29-00.44.22:939][ 61]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.29-00.44.22:942][ 61]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.29-00.44.22:948][ 61]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.29-12.44.22
[2015.05.29-00.44.22:949][ 61]LogWorld: Bringing up level for play took: 0.006437
[2015.05.29-00.44.22:954][ 61]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.822
[2015.05.29-00.44.23:392][109]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_22
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.44.23:392][109]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.44.33:356][294]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000019409620
[2015.05.29-00.44.35:639][528]Cmd: DELETE
[2015.05.29-00.44.35:639][528]Cmd: ACTOR DELETE
[2015.05.29-00.44.35:641][528]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.44.35:644][528]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.44.35:647][528]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.44.35:650][528]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.05.29-00.44.35:669][528]LogEditorActor: Deleted 4 Actors (0.030 secs)
[2015.05.29-00.44.38:941][798]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.44.39:263][834]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.44.40:136][914]Cmd: TRANSACTION UNDO
[2015.05.29-00.44.40:136][914]LogEditorTransaction: Undo Create Actors
[2015.05.29-00.44.40:773][937]LogActorFactory: Actor Factory created Double
[2015.05.29-00.44.41:011][963]LogActorFactory: Actor Factory created Double
[2015.05.29-00.44.41:926][ 20]Cmd: TRANSACTION UNDO
