Log file open, 06/10/15 14:42:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-02.42.00:604][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.44.44:217][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset' is outside repository
[2015.06.10-02.44.44:217][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset' is outside repository
[2015.06.10-02.44.44:217][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintFunctionLibrary_64x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintFunctionLibrary_64x.uasset' is outside repository
[2015.06.10-02.44.44:217][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Code/AddingCode.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Code/AddingCode.uasset' is outside repository
[2015.06.10-02.44.44:217][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset' is outside repository
[2015.06.10-02.44.44:217][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset' is outside repository
[2015.06.10-02.44.44:217][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/LandscapeWalkThrough.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/LandscapeWalkThrough.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/TutorialAssets/android_Icon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/TutorialAssets/android_Icon.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/android_Icon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/android_Icon.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset' is outside repository
[2015.06.10-02.44.44:218][329]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DefaultLitSpriteMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Plugins/2D/Paper2D/Content/DefaultLitSpriteMaterial.uasset' is outside repository
[2015.06.10-02.44.44:723][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character_Top.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/TargetMaterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Target_Base.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Target_Combined.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Target_Rune.uasset"'
[2015.06.10-02.44.44:737][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:737][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Level/blinn5.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Level/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Level/lambert4.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Level/lambert5.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Level/map_entirely_v2.uasset"'
[2015.06.10-02.44.44:750][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:751][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/bent_roof.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/cross.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/doors.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/frame.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/HP_Small_Brick_01_DFF.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/rock_tower.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/roof.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/roof2.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/roof3.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/roof4.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/roof5.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/roof6.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/roof7.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/Tower.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/tower_doors.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/tower_fence.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/tower_indents.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/windows.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/wood.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/Models/wood_sticks.uasset"'
[2015.06.10-02.44.44:768][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:768][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/props/01_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/props/Double.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/props/double_broken.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/props/lampost1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/props/triple.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/ArtAssets/props/Triple_w_support.uasset"'
[2015.06.10-02.44.44:779][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:779][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/BP_Birds.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/BP_Boost_Ring.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/BP_Hang_Glider.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/BP_HUD.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/C_Pitch_Curve.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/HangGlider_Gameinfo.uasset"'
[2015.06.10-02.44.44:801][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:801][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Effects/C_Impact_Shake.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Effects/P_Cloud_Ring.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Effects/P_Hang_Glider_Clouds.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Effects/P_Hang_Glider_Clouds_Cheap.uasset"'
[2015.06.10-02.44.44:812][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:812][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Materials/M_Boost_Ring.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Materials/M_Cloud_Particle.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Materials/M_Cloud_Particle_Ring.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Materials/M_Hang_Glider_Hardware.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Materials/M_Hang_Glider_Wing.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Materials/M_Snowflake.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Materials/PM_Hang_Glider.uasset"'
[2015.06.10-02.44.44:823][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:823][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Meshes/SM_Hang_Glider.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Meshes/SM_Ring.uasset"'
[2015.06.10-02.44.44:834][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:834][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Textures/Falloff.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Textures/T_Hang_Glider_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Textures/T_Hang_Glider_M.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Blueprints/Textures/T_Tech_Hex_Tile_M.uasset"'
[2015.06.10-02.44.44:845][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:845][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Landscape/Grass01_LayerInfo.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Landscape/LayerInfoObject_Grass01.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Landscape/LayerInfoObject_Snow01.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Landscape/MI_Landscape_Inst.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Landscape/M_Landscape_Master.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Landscape/Snow01_LayerInfo.uasset"'
[2015.06.10-02.44.44:857][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:857][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Materials/MF_CheapContrast.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Materials/MF_RB_Land_LayerSample_02.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Materials/MF_RB_Land_TexCoords_01.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Materials/MF_RB_Land_TwoLayerBlend_02Grass.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Materials/MF_RB_Land_TwoLayerBlend_03Snow.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Materials/MF_WorldAlignedTexture_Normal.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Materials/M_Sky.uasset"'
[2015.06.10-02.44.44:879][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:879][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/SnowMound_01_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_Canyon_Stripes_02.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_FullGrass_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_FullGrass_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_GDC_Rocktest_01_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_GR_CliffWall_TanJaggy_02_D.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_Landscape_Cube_Tex.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_LS_Dirt_01_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_LS_Snow_01_D_Disp.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_RB_LS_Dirt_01_DispAlpha02.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_RB_LS_Dirt_01_DispAlpha03.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Textures/T_Sky_D.uasset"'
[2015.06.10-02.44.44:901][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:901][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/-24-6936252.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/blinn5.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/Grass01_LayerInfo.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/lambert4.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/lambert5.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/map_entirely_v2.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/nightsky.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Assets/Vertical_Slice_Test/TB_Skydome.uasset"'
[2015.06.10-02.44.44:912][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:912][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/151237__owlstorm__hard-female-footstep-3.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/151237__owlstorm__hard-female-footstep-3_Cue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/593369_Soundtrack-quotVerg.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/610063_Protector.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/611923_Hidden-Daggers.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/611923_Hidden-Daggers_Cue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/614874_Kindred-Unknown.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/614874_Kindred-Unknown_Cue.uasset"'
[2015.06.10-02.44.44:923][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:923][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/LevelMusic/593753_Shoo.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/LevelMusic/593920_ActionMotivation.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/LevelMusic/624240_Flowers-Remix.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/LevelMusic/625163_Death-Order-Demo.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/LevelMusic/LevelCue.uasset"'
[2015.06.10-02.44.44:934][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:934][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/MenuMusic/623300_A-Lull-For-My-Sorro.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/MenuMusic/623862_home.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/MenuMusic/625940_Hidden-Agenda.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/MenuMusic/LevelCue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Audio/MenuMusic/MenuCue.uasset"'
[2015.06.10-02.44.44:956][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:956][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Blueprints/GameHUD.uasset"'
[2015.06.10-02.44.44:967][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:967][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/CharacterAnimBP.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Mayhem_Mage.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/PlayerCharacter.uasset"'
[2015.06.10-02.44.44:978][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:978][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/cxdxcvx.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/default.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/Idle_Anim.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/Idle_jog.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/instant_attack.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/jog.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/mayhemChar_PhysicsAsset.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/MayhemChar_Skeleton.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/MayhemChar_Skel_Mesh.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Animations/standing_attack.uasset"'
[2015.06.10-02.44.44:989][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.44:989][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/lambert1.uasset"'
[2015.06.10-02.44.45:000][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.45:000][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Healer_Blue.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Ranger_Blue.uasset"'
[2015.06.10-02.44.45:011][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.45:011][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Healer_Red.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Ranger_Red.uasset"'
[2015.06.10-02.44.45:033][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.45:033][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Nrm.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Occlusion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Specular.uasset"'
[2015.06.10-02.44.45:044][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.45:044][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Blue/Albedo_1.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Blue/Albedo_3.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Blue/Albedo_5.uasset"'
[2015.06.10-02.44.45:055][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.45:055][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Red/Albedo_2.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Red/Albedo_4.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Character/Textures/Red/Albedo_6.uasset"'
[2015.06.10-02.44.45:066][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-02.44.45:066][329]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MainMenu.umap" "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap" "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/EmptyMap.umap" "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2.umap"'
[2015.06.10-02.44.45:077][329]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='?? Content/Maps/EmptyMap.umap
?? Content/Maps/MiniTDmatch_2.umap
'
